nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 14ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0)Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 20ms, vehicles TOT 540 ACT 531 BUF 0)Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 23ms, vehicles TOT 907 ACT 858 BUF 6)Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 23ms, vehicles TOT 1358 ACT 1266 BUF Step #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 7511ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=16, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=4, bias=True)
)
QCY: num_agent:  196
QCY: training testing step540   2023-06-07 16:36:42.098619
QCY: training testing step550   2023-06-07 16:37:05.784412
QCY: training testing step560   2023-06-07 16:37:29.445633
QCY: training testing step570   2023-06-07 16:37:53.743075
QCY: training testing step580   2023-06-07 16:38:17.713470
QCY: training testing step590   2023-06-07 16:38:42.514355
QCY: training testing step600   2023-06-07 16:39:07.516578
QCY: training testing step610   2023-06-07 16:39:32.429411
QCY: training testing step620   2023-06-07 16:39:57.157950
QCY: training testing step630   2023-06-07 16:40:22.307186
QCY: training testing step640   2023-06-07 16:40:47.557277
QCY: training testing step650   2023-06-07 16:41:13.020821
QCY: training testing step660   2023-06-07 16:41:38.926983
QCY: training testing step670   2023-06-07 16:42:05.481504
QCY: training testing step680   2023-06-07 16:42:31.651464
QCY: training testing step690   2023-06-07 16:42:56.763012
QCY: training testing step700   2023-06-07 16:43:23.007427
QCY: training testing step710   2023-06-07 16:43:49.785957
QCY: training testing step720   2023-06-07 16:44:17.047377
QCY: training testing step730   2023-06-07 16:44:44.340766
QCY: training testing step740   2023-06-07 16:45:12.088294
QCY: training testing step750   2023-06-07 16:45:39.424095
QCY: training testing step760   2023-06-07 16:46:06.681165
QCY: training testing step770   2023-06-07 16:46:34.539022
QCY: training testing step780   2023-06-07 16:47:03.556771
QCY: training testing step790   2023-06-07 16:47:32.851690
QCY: training testing step800   2023-06-07 16:48:01.783488
QCY: training testing step810   2023-06-07 16:48:30.872164
QCY: training testing step820   2023-06-07 16:49:00.485524
QCY: training testing step830   2023-06-07 16:49:30.279686
QCY: training testing step840   2023-06-07 16:50:00.018326
QCY: training testing step850   2023-06-07 16:50:29.897580
QCY: training testing step860   2023-06-07 16:50:59.227657
QCY: training testing step870   2023-06-07 16:51:29.722173
QCY: training testing step880   2023-06-07 16:52:00.642681
QCY: training testing step890   2023-06-07 16:52:31.993100
QCY: training testing step900   2023-06-07 16:53:02.889456
QCY: training testing step910   2023-06-07 16:53:34.305713
QCY: training testing step920   2023-06-07 16:54:05.840276
QCY: training testing step930   2023-06-07 16:54:37.992453
QCY: training testing step940   2023-06-07 16:55:10.265082
QCY: training testing step950   2023-06-07 16:55:43.103501
QCY: training testing step960   2023-06-07 16:56:15.834314
QCY: training testing step970   2023-06-07 16:56:48.454494
QCY: training testing step980   2023-06-07 16:57:22.153032
QCY: training testing step990   2023-06-07 16:57:55.260799
QCY: training testing step1000   2023-06-07 16:58:29.069934
QCY: training testing step1010   2023-06-07 16:59:02.395142
QCY: training testing step1020   2023-06-07 16:59:35.529586
QCY: training testing step1030   2023-06-07 17:00:09.987872
QCY: training testing step1040   2023-06-07 17:00:44.290705
QCY: training testing step1050   2023-06-07 17:01:17.774183
QCY: training testing step1060   2023-06-07 17:01:52.243239
QCY: training testing step1070   2023-06-07 17:02:27.496864
QCY: training testing step1080   2023-06-07 17:03:01.907973
QCY: training testing step1090   2023-06-07 17:03:36.957907
QCY: training testing step1100   2023-06-07 17:04:12.324591
QCY: training testing step1110   2023-06-07 17:04:47.504781
QCY: training testing step1120   2023-06-07 17:05:22.875700
QCY: training testing step1130   2023-06-07 17:05:58.462296
QCY: training testing step1140   2023-06-07 17:06:33.410583
QCY: training testing step1150   2023-06-07 17:07:09.000106
QCY: training testing step1160   2023-06-07 17:07:44.642622
QCY: training testing step1170   2023-06-07 17:08:20.730649
QCY: training testing step1180   2023-06-07 17:08:56.877056
QCY: training testing step1190   2023-06-07 17:09:32.962023
QCY: training testing step1200   2023-06-07 17:10:09.471640
QCY: training testing step1210   2023-06-07 17:10:46.834700
QCY: training testing step1220   2023-06-07 17:11:24.124425
QCY: training testing step1230   2023-06-07 17:12:00.698449
QCY: training testing step1240   2023-06-07 17:12:37.749657
QCY: training testing step1250   2023-06-07 17:13:15.538751
QCY: training testing step1260   2023-06-07 17:13:52.717404
QCY: training testing step1270   2023-06-07 17:14:31.024249
QCY: training testing step1280   2023-06-07 17:15:09.256989
QCY: training testing step1290   2023-06-07 17:15:47.723237
QCY: training testing step1300   2023-06-07 17:16:26.125181
QCY: training testing step1310   2023-06-07 17:17:05.074431
QCY: training testing step1320   2023-06-07 17:17:43.678907
QCY: training testing step1330   2023-06-07 17:18:21.636675
QCY: training testing step1340   2023-06-07 17:18:59.995832
QCY: training testing step1350   2023-06-07 17:19:39.088128
QCY: training testing step1360   2023-06-07 17:20:18.107832
QCY: training testing step1370   2023-06-07 17:20:56.613889
QCY: training testing step1380   2023-06-07 17:21:35.903859
QCY: training testing step1390   2023-06-07 17:22:15.696462
QCY: training testing step1400   2023-06-07 17:22:55.521681
QCY: training testing step1410   2023-06-07 17:23:36.340540
QCY: training testing step1420   2023-06-07 17:24:16.485062
QCY: training testing step1430   2023-06-07 17:24:56.487540
QCY: training testing step1440   2023-06-07 17:25:36.757755
QCY: training testing step1450   2023-06-07 17:26:16.519613
QCY: training testing step1460   2023-06-07 17:26:57.751558
QCY: training testing step1470   2023-06-07 17:27:38.763771
QCY: training testing step1480   2023-06-07 17:28:19.471786
QCY: training testing step1490   2023-06-07 17:29:00.741227
QCY: training testing step1500   2023-06-07 17:29:42.046393
QCY: training testing step1510   2023-06-07 17:30:24.067289
QCY: training testing step1520   2023-06-07 17:31:06.261422
QCY: training testing step1530   2023-06-07 17:31:48.482501
QCY: training testing step1540   2023-06-07 17:32:30.947822
QCY: training testing step1550   2023-06-07 17:33:13.454810
QCY: training testing step1560   2023-06-07 17:33:55.896582
QCY: training testing step1570   2023-06-07 17:34:38.548193
QCY: training testing step1580   2023-06-07 17:35:20.754773
QCY: training testing step1590   2023-06-07 17:36:03.593574
QCY: training testing step1600   2023-06-07 17:36:46.211240
QCY: training testing step1610   2023-06-07 17:37:29.784891
QCY: training testing step1620   2023-06-07 17:38:12.007803
QCY: training testing step1630   2023-06-07 17:38:54.816022
QCY: training testing step1640   2023-06-07 17:39:37.755035
QCY: training testing step1650   2023-06-07 17:40:21.641820
QCY: training testing step1660   2023-06-07 17:41:05.809415
QCY: training testing step1670   2023-06-07 17:41:50.378681
QCY: training testing step1680   2023-06-07 17:42:34.445561
QCY: training testing step1690   2023-06-07 17:43:19.134030
QCY: training testing step1700   2023-06-07 17:44:03.176934
QCY: training testing step1710   2023-06-07 17:44:46.443169
QCY: training testing step1720   2023-06-07 17:45:30.789691
QCY: training testing step1730   2023-06-07 17:46:15.664000
QCY: training testing step1740   2023-06-07 17:47:00.992396
QCY: training testing step1750   2023-06-07 17:47:45.927760
QCY: training testing step1760   2023-06-07 17:48:29.707366
QCY: training testing step1770   2023-06-07 17:49:14.822320
QCY: training testing step1780   2023-06-07 17:50:00.395160
QCY: training testing step1790   2023-06-07 17:50:45.957787
QCY: training testing step1800   2023-06-07 17:51:30.339522
QCY: training testing step1810   2023-06-07 17:52:16.511980
QCY: training testing step1820   2023-06-07 17:53:02.293354
QCY: training testing step1830   2023-06-07 17:53:48.487150
QCY: training testing step1840   2023-06-07 17:54:34.060057
QCY: training testing step1850   2023-06-07 17:55:19.098763
QCY: training testing step1860   2023-06-07 17:56:05.280177
QCY: training testing step1870   2023-06-07 17:56:51.421388
QCY: training testing step1880   2023-06-07 17:57:37.408395
QCY: training testing step1890   2023-06-07 17:58:24.310923
QCY: training testing step1900   2023-06-07 17:59:10.676958
QCY: training testing step1910   2023-06-07 17:59:56.458658
QCY: training testing step1920   2023-06-07 18:00:43.502926
QCY: training testing step1930   2023-06-07 18:01:30.683671
QCY: training testing step1940   2023-06-07 18:02:18.959068
QCY: training testing step1950   2023-06-07 18:03:06.232612
QCY: training testing step1960   2023-06-07 18:03:53.711359
QCY: training testing step1970   2023-06-07 18:04:40.325653
QCY: training testing step1980   2023-06-07 18:05:26.868256
QCY: training testing step1990   2023-06-07 18:06:12.976361
QCY: training testing step2000   2023-06-07 18:07:00.060926
QCY: training testing step2010   2023-06-07 18:07:47.754226
QCY: training testing step2020   2023-06-07 18:08:36.477172
QCY: training testing step2030   2023-06-07 18:09:25.248218
QCY: training testing step2040   2023-06-07 18:10:12.851576
QCY: training testing step2050   2023-06-07 18:11:01.421256
QCY: training testing step2060   2023-06-07 18:11:50.274982
QCY: training testing step2070   2023-06-07 18:12:39.123135
QCY: training testing step2080   2023-06-07 18:13:27.073876
QCY: training testing step2090   2023-06-07 18:14:14.153127
QCY: training testing step2100   2023-06-07 18:15:03.025210
QCY: training testing step2110   2023-06-07 18:15:50.540409
QCY: training testing step2120   2023-06-07 18:16:39.380849
QCY: training testing step2130   2023-06-07 18:17:29.399117
QCY: training testing step2140   2023-06-07 18:18:18.604653
QCY: training testing step2150   2023-06-07 18:19:07.390126
QCY: training testing step2160   2023-06-07 18:19:56.888401
QCY: training testing step2170   2023-06-07 18:20:46.215816
QCY: training testing step2180   2023-06-07 18:21:35.653778
QCY: training testing step2190   2023-06-07 18:22:26.102970
QCY: training testing step2200   2023-06-07 18:23:15.790364
QCY: training testing step2210   2023-06-07 18:24:05.535538
QCY: training testing step2220   2023-06-07 18:24:55.405881
QCY: training testing step2230   2023-06-07 18:25:45.525461
QCY: training testing step2240   2023-06-07 18:26:35.688529
QCY: training testing step2250   2023-06-07 18:27:27.197888
QCY: training testing step2260   2023-06-07 18:28:17.746025
QCY: training testing step2270   2023-06-07 18:29:08.097635
QCY: training testing step2280   2023-06-07 18:29:58.875947
QCY: training testing step2290   2023-06-07 18:30:50.012573
QCY: training testing step2300   2023-06-07 18:31:40.800903
QCY: training testing step2310   2023-06-07 18:32:31.990808
QCY: training testing step2320   2023-06-07 18:33:22.119325
QCY: training testing step2330   2023-06-07 18:34:11.936281
QCY: training testing step2340   2023-06-07 18:35:03.006362
QCY: training testing step2350   2023-06-07 18:35:53.952244
QCY: training testing step2360   2023-06-07 18:36:45.715458
QCY: training testing step2370   2023-06-07 18:37:36.786201
QCY: training testing step2380   2023-06-07 18:38:27.802924
QCY: training testing step2390   2023-06-07 18:39:19.188529
QCY: training testing step2400   2023-06-07 18:40:10.244071
QCY: training testing step2410   2023-06-07 18:41:02.008837
QCY: training testing step2420   2023-06-07 18:41:54.386759
QCY: training testing step2430   2023-06-07 18:42:46.994982
QCY: training testing step2440   2023-06-07 18:43:37.107484
QCY: training testing step2450   2023-06-07 18:44:28.087461
QCY: training testing step2460   2023-06-07 18:45:19.780139
QCY: training testing step2470   2023-06-07 18:46:11.859416
QCY: training testing step2480   2023-06-07 18:47:04.777636
QCY: training testing step2490   2023-06-07 18:47:57.305917
QCY: training testing step2500   2023-06-07 18:48:48.475592
QCY: training testing step2510   2023-06-07 18:49:40.730421
QCY: training testing step2520   2023-06-07 18:50:32.519338
QCY: training testing step2530   2023-06-07 18:51:24.719892
QCY: training testing step2540   2023-06-07 18:52:18.007779
QCY: training testing step2550   2023-06-07 18:53:10.897974
QCY: training testing step2560   2023-06-07 18:54:04.213017
QCY: training testing step2570   2023-06-07 18:54:56.766822
QCY: training testing step2580   2023-06-07 18:55:49.066779
QCY: training testing step2590   2023-06-07 18:56:43.338213
QCY: training testing step2600   2023-06-07 18:57:37.378285
QCY: training testing step2610   2023-06-07 18:58:31.646011
QCY: training testing step2620   2023-06-07 18:59:26.123831
QCY: training testing step2630   2023-06-07 19:00:19.961845
QCY: training testing step2640   2023-06-07 19:01:13.012713
QCY: training testing step2650   2023-06-07 19:02:06.379546
QCY: training testing step2660   2023-06-07 19:03:00.849561
QCY: training testing step2670   2023-06-07 19:03:55.730978
QCY: training testing step2680   2023-06-07 19:04:50.745045
QCY: training testing step2690   2023-06-07 19:05:45.582363
QCY: training testing step2700   2023-06-07 19:06:40.674181
QCY: training testing step2710   2023-06-07 19:07:35.620553
QCY: training testing step2720   2023-06-07 19:08:30.623648
QCY: training testing step2730   2023-06-07 19:09:24.106450
QCY: training testing step2740   2023-06-07 19:10:19.185665
QCY: training testing step2750   2023-06-07 19:11:14.163293
QCY: training testing step2760   2023-06-07 19:12:08.927750
QCY: training testing step2770   2023-06-07 19:13:03.715380
QCY: training testing step2780   2023-06-07 19:13:58.949514
QCY: training testing step2790   2023-06-07 19:14:53.939376
QCY: training testing step2800   2023-06-07 19:15:49.582079
QCY: training testing step2810   2023-06-07 19:16:43.934875
QCY: training testing step2820   2023-06-07 19:17:39.478117
QCY: training testing step2830   2023-06-07 19:18:34.702662
QCY: training testing step2840   2023-06-07 19:19:30.404939
QCY: training testing step2850   2023-06-07 19:20:25.292893
QCY: training testing step2860   2023-06-07 19:21:20.937771
QCY: training testing step2870   2023-06-07 19:22:17.258295
QCY: training testing step2880   2023-06-07 19:23:12.906697
QCY: training testing step2890   2023-06-07 19:24:08.295757
QCY: training testing step2900   2023-06-07 19:25:04.550514
QCY: training testing step2910   2023-06-07 19:26:01.166319
QCY: training testing step2920   2023-06-07 19:26:56.645643
QCY: training testing step2930   2023-06-07 19:27:53.012707
QCY: training testing step2940   2023-06-07 19:28:50.191299
QCY: training testing step2950   2023-06-07 19:29:46.902663
QCY: training testing step2960   2023-06-07 19:30:42.007250
QCY: training testing step2970   2023-06-07 19:31:37.042497
QCY: training testing step2980   2023-06-07 19:32:34.314998
QCY: training testing step2990   2023-06-07 19:33:31.337713
QCY: training testing step3000   2023-06-07 19:34:29.060748
QCY: training testing step3010   2023-06-07 19:35:26.234032
QCY: training testing step3020   2023-06-07 19:36:22.651007
QCY: training testing step3030   2023-06-07 19:37:19.747734
QCY: training testing step3040   2023-06-07 19:38:16.861190
QCY: training testing step3050   2023-06-07 19:39:14.440884
QCY: training testing step3060   2023-06-07 19:40:12.121603
QCY: training testing step3070   2023-06-07 19:41:08.580380
QCY: training testing step3080   2023-06-07 19:42:07.185532
QCY: training testing step3090   2023-06-07 19:43:04.558595
QCY: training testing step3100   2023-06-07 19:44:01.022923
QCY: training testing step3110   2023-06-07 19:44:59.467257
QCY: training testing step3120   2023-06-07 19:45:55.177469
QCY: training testing step3130   2023-06-07 19:46:53.422802
QCY: training testing step3140   2023-06-07 19:47:51.819245
QCY: training testing step3150   2023-06-07 19:48:49.627229
QCY: training testing step3160   2023-06-07 19:49:47.088454
QCY: training testing step3170   2023-06-07 19:50:45.710417
QCY: training testing step3180   2023-06-07 19:51:44.181233
QCY: training testing step3190   2023-06-07 19:52:43.376441
QCY: training testing step3200   2023-06-07 19:53:41.631561
QCY: training testing step3210   2023-06-07 19:54:39.782675
QCY: training testing step3220   2023-06-07 19:55:38.547770
QCY: training testing step3230   2023-06-07 19:56:36.390134
QCY: training testing step3240   2023-06-07 19:57:36.214366
QCY: training testing step3250   2023-06-07 19:58:34.771674
QCY: training testing step3260   2023-06-07 19:59:33.530709
QCY: training testing step3270   2023-06-07 20:00:32.441484
QCY: training testing step3280   2023-06-07 20:01:31.593773
QCY: training testing step3290   2023-06-07 20:02:31.865387
QCY: training testing step3300   2023-06-07 20:03:31.941091
QCY: training testing step3310   2023-06-07 20:04:31.328507
QCY: training testing step3320   2023-06-07 20:05:30.615887
QCY: training testing step3330   2023-06-07 20:06:30.699854
QCY: training testing step3340   2023-06-07 20:07:32.425688
QCY: training testing step3350   2023-06-07 20:08:31.695891
QCY: training testing step3360   2023-06-07 20:09:32.715839
QCY: training testing step3370   2023-06-07 20:10:32.809848
QCY: training testing step3380   2023-06-07 20:11:32.863340
QCY: training testing step3390   2023-06-07 20:12:34.145029
QCY: training testing step3400   2023-06-07 20:13:34.108839
QCY: training testing step3410   2023-06-07 20:14:34.733900
QCY: training testing step3420   2023-06-07 20:15:35.629640
QCY: training testing step3430   2023-06-07 20:16:36.618526
QCY: training testing step3440   2023-06-07 20:17:37.530627
QCY: training testing step3450   2023-06-07 20:18:37.713465
QCY: training testing step3460   2023-06-07 20:19:38.728005
QCY: training testing step3470   2023-06-07 20:20:39.671523
QCY: training testing step3480   2023-06-07 20:21:40.642183
QCY: training testing step3490   2023-06-07 20:22:42.050201
QCY: training testing step3500   2023-06-07 20:23:42.679845
QCY: training testing step3510   2023-06-07 20:24:43.513673
QCY: training testing step3520   2023-06-07 20:25:45.089944
QCY: training testing step3530   2023-06-07 20:26:45.825089
QCY: training testing step3540   2023-06-07 20:27:46.887235
QCY: training testing step3550   2023-06-07 20:28:48.776516
QCY: training testing step3560   2023-06-07 20:29:49.946028
QCY: training testing step3570   2023-06-07 20:30:50.762128
QCY: training testing step3580   2023-06-07 20:31:51.931304
QCY: training testing step3590   2023-06-07 20:32:53.135819
2023-06-07 20:33:54 (INFO): Test step:0/200, travel time :1140.6861167002012, rewards:-4159.253472222223, queue:21.264569160997734, delay:0.14736782082624716, throughput:497
Step #0.00 (2ms ~= 500.00*RT, ~17500.00UPS, TraCI: 6976ms, vehicles TOT 35 ACT 35 BUF 2)  Step #100.00 (2ms ~= 500.00*RT, ~103000.00UPS, TraCI: 1341ms, vehicles TOT 207 ACT 206 BUFStep #200.00 (3ms ~= 333.33*RT, ~174666.67UPS, TraCI: 1553ms, vehicles TOT 527 ACT 524 BUFStep #300.00 (9ms ~= 111.11*RT, ~95333.33UPS, TraCI: 1645ms, vehicles TOT 865 ACT 858 BUF Step #400.00 (12ms ~= 83.33*RT, ~106333.33UPS, TraCI: 2048ms, vehicles TOT 1289 ACT 1276 BStep #500.00 (15ms ~= 66.67*RT, ~113600.00UPS, TraCI: 2203ms, vehicles TOT 1728 ACT 1704 BStep #600.00 (19ms ~= 52.63*RT, ~112105.26UPS, TraCI: 2484ms, vehicles TOT 2168 ACT 2130 BStep #700.00 (18ms ~= 55.56*RT, ~138833.33UPS, TraCI: 2669ms, vehicles TOT 2550 ACT 2499 BStep #800.00 (24ms ~= 41.67*RT, ~120083.33UPS, TraCI: 2976ms, vehicles TOT 2945 ACT 2882 BStep #900.00 (28ms ~= 35.71*RT, ~117785.71UPS, TraCI: 3118ms, vehicles TOT 3372 ACT 3298 BStep #1000.00 (31ms ~= 32.26*RT, ~118870.97UPS, TraCI: 3421ms, vehicles TOT 3769 ACT 3685 Step #1100.00 (43ms ~= 23.26*RT, ~93790.70UPS, TraCI: 3672ms, vehicles TOT 4143 ACT 4033 BStep #1200.00 (35ms ~= 28.57*RT, ~124142.86UPS, TraCI: 3725ms, vehicles TOT 4469 ACT 4345 Step #1300.00 (37ms ~= 27.03*RT, ~126000.00UPS, TraCI: 3857ms, vehicles TOT 4793 ACT 4662 Step #1400.00 (41ms ~= 24.39*RT, ~120414.63UPS, TraCI: 4058ms, vehicles TOT 5078 ACT 4937 Step #1500.00 (45ms ~= 22.22*RT, ~115644.44UPS, TraCI: 4143ms, vehicles TOT 5359 ACT 5204 Step #1600.00 (46ms ~= 21.74*RT, ~119369.57UPS, TraCI: 4307ms, vehicles TOT 5657 ACT 5491 Step #1700.00 (47ms ~= 21.28*RT, ~121702.13UPS, TraCI: 4525ms, vehicles TOT 5902 ACT 5720 Step #1800.00 (51ms ~= 19.61*RT, ~116450.98UPS, TraCI: 4591ms, vehicles TOT 6135 ACT 5939 Step #1900.00 (50ms ~= 20.00*RT, ~122420.00UPS, TraCI: 4605ms, vehicles TOT 6326 ACT 6121 Step #2000.00 (53ms ~= 18.87*RT, ~120188.68UPS, TraCI: 4752ms, vehicles TOT 6596 ACT 6370 Step #2100.00 (56ms ~= 17.86*RT, ~117142.86UPS, TraCI: 4864ms, vehicles TOT 6809 ACT 6560 Step #2200.00 (54ms ~= 18.52*RT, ~125037.04UPS, TraCI: 4855ms, vehicles TOT 7012 ACT 6752 Step #2300.00 (60ms ~= 16.67*RT, ~115566.67UPS, TraCI: 5135ms, vehicles TOT 7206 ACT 6934 Step #2400.00 (60ms ~= 16.67*RT, ~118983.33UPS, TraCI: 5148ms, vehicles TOT 7420 ACT 7139 Step #2500.00 (63ms ~= 15.87*RT, ~115428.57UPS, TraCI: 5071ms, vehicles TOT 7578 ACT 7272 Step #2600.00 (65ms ~= 15.38*RT, ~115584.62UPS, TraCI: 5262ms, vehicles TOT 7838 ACT 7513 Step #2700.00 (68ms ~= 14.71*RT, ~113955.88UPS, TraCI: 5449ms, vehicles TOT 8095 ACT 7749 Step #2800.00 (65ms ~= 15.38*RT, ~121430.77UPS, TraCI: 5677ms, vehicles TOT 8255 ACT 7893 Step #2900.00 (67ms ~= 14.93*RT, ~120731.34UPS, TraCI: 5708ms, vehicles TOT 8468 ACT 8089 Step #3000.00 (68ms ~= 14.71*RT, ~121235.29UPS, TraCI: 5626ms, vehicles TOT 8642 ACT 8244 Step #3100.00 (71ms ~= 14.08*RT, ~117676.06UPS, TraCI: 5822ms, vehicles TOT 8768 ACT 8355 Step #3200.00 (79ms ~= 12.66*RT, ~108151.90UPS, TraCI: 5983ms, vehicles TOT 8978 ACT 8544 Step #3300.00 (72ms ~= 13.89*RT, ~120916.67UPS, TraCI: 6064ms, vehicles TOT 9156 ACT 8706 Step #3400.00 (68ms ~= 14.71*RT, ~130426.47UPS, TraCI: 6111ms, vehicles TOT 9330 ACT 8869 Step #3500.00 (75ms ~= 13.33*RT, ~120133.33UPS, TraCI: 6031ms, vehicles TOT 9491 ACT 9010 Step #3600.00 (76ms ~= 13.16*RT, ~120276.32UPS, TraCI: 5937ms, vehicles TOT 9638 ACT 9141 
