nohup: ignoring input
/common/home/qy129/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=21, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=9, bias=True)
)
QCY: num_agent:  49
QCY: training testing step1650   2023-07-05 09:24:38.275896
QCY: training testing step1660   2023-07-05 09:24:39.226456
QCY: training testing step1670   2023-07-05 09:24:40.176754
QCY: training testing step1680   2023-07-05 09:24:41.132000
QCY: training testing step1690   2023-07-05 09:24:42.103084
QCY: training testing step1700   2023-07-05 09:24:42.990496
QCY: training testing step1710   2023-07-05 09:24:43.901831
QCY: training testing step1720   2023-07-05 09:24:44.807257
QCY: training testing step1730   2023-07-05 09:24:45.717014
QCY: training testing step1740   2023-07-05 09:24:46.631481
QCY: training testing step1750   2023-07-05 09:24:47.543995
QCY: training testing step1760   2023-07-05 09:24:48.461864
QCY: training testing step1770   2023-07-05 09:24:49.381702
QCY: training testing step1780   2023-07-05 09:24:50.321319
QCY: training testing step1790   2023-07-05 09:24:51.246269
QCY: training testing step1800   2023-07-05 09:24:52.181695
QCY: training testing step1810   2023-07-05 09:24:53.176579
QCY: training testing step1820   2023-07-05 09:24:54.107646
QCY: training testing step1830   2023-07-05 09:24:55.056576
QCY: training testing step1840   2023-07-05 09:24:55.996521
QCY: training testing step1850   2023-07-05 09:24:56.948807
QCY: training testing step1860   2023-07-05 09:24:57.906611
QCY: training testing step1870   2023-07-05 09:24:58.871116
QCY: training testing step1880   2023-07-05 09:24:59.812422
QCY: training testing step1890   2023-07-05 09:25:00.732945
QCY: training testing step1900   2023-07-05 09:25:01.700912
QCY: training testing step1910   2023-07-05 09:25:02.645957
QCY: training testing step1920   2023-07-05 09:25:03.604798
QCY: training testing step1930   2023-07-05 09:25:04.548632
QCY: training testing step1940   2023-07-05 09:25:05.508664
QCY: training testing step1950   2023-07-05 09:25:06.477937
QCY: training testing step1960   2023-07-05 09:25:07.437411
QCY: training testing step1970   2023-07-05 09:25:08.418212
QCY: training testing step1980   2023-07-05 09:25:09.389714
QCY: training testing step1990   2023-07-05 09:25:10.381472
QCY: training testing step2000   2023-07-05 09:25:11.361696
QCY: training testing step2010   2023-07-05 09:25:12.421010
QCY: training testing step2020   2023-07-05 09:25:13.404462
QCY: training testing step2030   2023-07-05 09:25:14.402290
QCY: training testing step2040   2023-07-05 09:25:15.398410
QCY: training testing step2050   2023-07-05 09:25:16.390932
QCY: training testing step2060   2023-07-05 09:25:17.397293
QCY: training testing step2070   2023-07-05 09:25:18.397005
QCY: training testing step2080   2023-07-05 09:25:19.409525
QCY: training testing step2090   2023-07-05 09:25:20.416845
QCY: training testing step2100   2023-07-05 09:25:21.451361
QCY: training testing step2110   2023-07-05 09:25:22.468370
QCY: training testing step2120   2023-07-05 09:25:23.500275
QCY: training testing step2130   2023-07-05 09:25:24.525459
QCY: training testing step2140   2023-07-05 09:25:25.606303
QCY: training testing step2150   2023-07-05 09:25:26.649263
QCY: training testing step2160   2023-07-05 09:25:27.699209
QCY: training testing step2170   2023-07-05 09:25:28.752351
QCY: training testing step2180   2023-07-05 09:25:29.814506
QCY: training testing step2190   2023-07-05 09:25:30.870377
QCY: training testing step2200   2023-07-05 09:25:31.928781
QCY: training testing step2210   2023-07-05 09:25:33.066180
QCY: training testing step2220   2023-07-05 09:25:34.131797
QCY: training testing step2230   2023-07-05 09:25:35.220129
QCY: training testing step2240   2023-07-05 09:25:36.294303
QCY: training testing step2250   2023-07-05 09:25:37.385103
QCY: training testing step2260   2023-07-05 09:25:38.467976
QCY: training testing step2270   2023-07-05 09:25:39.573659
QCY: training testing step2280   2023-07-05 09:25:40.645935
QCY: training testing step2290   2023-07-05 09:25:41.758916
QCY: training testing step2300   2023-07-05 09:25:42.846853
QCY: training testing step2310   2023-07-05 09:25:43.939456
QCY: training testing step2320   2023-07-05 09:25:45.036533
QCY: training testing step2330   2023-07-05 09:25:46.141502
QCY: training testing step2340   2023-07-05 09:25:47.246621
QCY: training testing step2350   2023-07-05 09:25:48.356865
QCY: training testing step2360   2023-07-05 09:25:49.460738
QCY: training testing step2370   2023-07-05 09:25:50.576094
QCY: training testing step2380   2023-07-05 09:25:51.691952
QCY: training testing step2390   2023-07-05 09:25:52.818037
QCY: training testing step2400   2023-07-05 09:25:53.930362
QCY: training testing step2410   2023-07-05 09:25:55.057653
QCY: training testing step2420   2023-07-05 09:25:56.227954
QCY: training testing step2430   2023-07-05 09:25:57.383416
QCY: training testing step2440   2023-07-05 09:25:58.512624
QCY: training testing step2450   2023-07-05 09:25:59.655694
QCY: training testing step2460   2023-07-05 09:26:00.794740
QCY: training testing step2470   2023-07-05 09:26:01.964869
QCY: training testing step2480   2023-07-05 09:26:03.132838
QCY: training testing step2490   2023-07-05 09:26:04.349174
QCY: training testing step2500   2023-07-05 09:26:05.524389
QCY: training testing step2510   2023-07-05 09:26:06.696728
QCY: training testing step2520   2023-07-05 09:26:07.862757
QCY: training testing step2530   2023-07-05 09:26:09.013060
QCY: training testing step2540   2023-07-05 09:26:10.191091
QCY: training testing step2550   2023-07-05 09:26:11.358040
QCY: training testing step2560   2023-07-05 09:26:12.511477
QCY: training testing step2570   2023-07-05 09:26:13.667055
QCY: training testing step2580   2023-07-05 09:26:14.884147
QCY: training testing step2590   2023-07-05 09:26:16.033567
QCY: training testing step2600   2023-07-05 09:26:17.194638
QCY: training testing step2610   2023-07-05 09:26:18.343246
QCY: training testing step2620   2023-07-05 09:26:19.573618
QCY: training testing step2630   2023-07-05 09:26:20.728287
QCY: training testing step2640   2023-07-05 09:26:21.889176
QCY: training testing step2650   2023-07-05 09:26:23.062131
QCY: training testing step2660   2023-07-05 09:26:24.242955
QCY: training testing step2670   2023-07-05 09:26:25.435282
QCY: training testing step2680   2023-07-05 09:26:26.611755
QCY: training testing step2690   2023-07-05 09:26:27.810318
QCY: training testing step2700   2023-07-05 09:26:29.001022
QCY: training testing step2710   2023-07-05 09:26:30.214094
QCY: training testing step2720   2023-07-05 09:26:31.402860
QCY: training testing step2730   2023-07-05 09:26:32.612548
QCY: training testing step2740   2023-07-05 09:26:33.812510
QCY: training testing step2750   2023-07-05 09:26:35.027509
QCY: training testing step2760   2023-07-05 09:26:36.277476
QCY: training testing step2770   2023-07-05 09:26:37.581636
QCY: training testing step2780   2023-07-05 09:26:38.891101
QCY: training testing step2790   2023-07-05 09:26:40.196913
QCY: training testing step2800   2023-07-05 09:26:41.540270
QCY: training testing step2810   2023-07-05 09:26:42.876714
QCY: training testing step2820   2023-07-05 09:26:44.287657
QCY: training testing step2830   2023-07-05 09:26:45.608199
QCY: training testing step2840   2023-07-05 09:26:46.925255
QCY: training testing step2850   2023-07-05 09:26:48.261421
QCY: training testing step2860   2023-07-05 09:26:49.597206
QCY: training testing step2870   2023-07-05 09:26:50.924808
QCY: training testing step2880   2023-07-05 09:26:52.262364
QCY: training testing step2890   2023-07-05 09:26:53.608707
QCY: training testing step2900   2023-07-05 09:26:54.953703
QCY: training testing step2910   2023-07-05 09:26:56.302153
QCY: training testing step2920   2023-07-05 09:26:57.644618
QCY: training testing step2930   2023-07-05 09:26:59.005119
QCY: training testing step2940   2023-07-05 09:27:00.353575
QCY: training testing step2950   2023-07-05 09:27:01.714008
QCY: training testing step2960   2023-07-05 09:27:03.093060
QCY: training testing step2970   2023-07-05 09:27:04.455770
QCY: training testing step2980   2023-07-05 09:27:05.830897
QCY: training testing step2990   2023-07-05 09:27:07.202585
QCY: training testing step3000   2023-07-05 09:27:08.588097
QCY: training testing step3010   2023-07-05 09:27:09.972134
QCY: training testing step3020   2023-07-05 09:27:11.403722
QCY: training testing step3030   2023-07-05 09:27:12.796521
QCY: training testing step3040   2023-07-05 09:27:14.196242
QCY: training testing step3050   2023-07-05 09:27:15.612866
QCY: training testing step3060   2023-07-05 09:27:17.047267
QCY: training testing step3070   2023-07-05 09:27:18.466599
QCY: training testing step3080   2023-07-05 09:27:19.909936
QCY: training testing step3090   2023-07-05 09:27:21.348217
QCY: training testing step3100   2023-07-05 09:27:22.733254
QCY: training testing step3110   2023-07-05 09:27:24.115024
QCY: training testing step3120   2023-07-05 09:27:25.512093
QCY: training testing step3130   2023-07-05 09:27:26.891511
QCY: training testing step3140   2023-07-05 09:27:28.305721
QCY: training testing step3150   2023-07-05 09:27:29.707499
QCY: training testing step3160   2023-07-05 09:27:31.106573
QCY: training testing step3170   2023-07-05 09:27:32.509142
QCY: training testing step3180   2023-07-05 09:27:33.930637
QCY: training testing step3190   2023-07-05 09:27:35.337924
QCY: training testing step3200   2023-07-05 09:27:36.748274
QCY: training testing step3210   2023-07-05 09:27:38.141500
QCY: training testing step3220   2023-07-05 09:27:39.615214
QCY: training testing step3230   2023-07-05 09:27:41.042802
QCY: training testing step3240   2023-07-05 09:27:42.446900
QCY: training testing step3250   2023-07-05 09:27:43.883722
QCY: training testing step3260   2023-07-05 09:27:45.320090
QCY: training testing step3270   2023-07-05 09:27:46.741665
QCY: training testing step3280   2023-07-05 09:27:48.182007
QCY: training testing step3290   2023-07-05 09:27:49.621589
QCY: training testing step3300   2023-07-05 09:27:51.053129
QCY: training testing step3310   2023-07-05 09:27:52.497176
QCY: training testing step3320   2023-07-05 09:27:53.951725
QCY: training testing step3330   2023-07-05 09:27:55.393547
QCY: training testing step3340   2023-07-05 09:27:56.860243
QCY: training testing step3350   2023-07-05 09:27:58.343090
QCY: training testing step3360   2023-07-05 09:27:59.788569
QCY: training testing step3370   2023-07-05 09:28:01.270387
QCY: training testing step3380   2023-07-05 09:28:02.746095
QCY: training testing step3390   2023-07-05 09:28:04.196706
QCY: training testing step3400   2023-07-05 09:28:05.672688
QCY: training testing step3410   2023-07-05 09:28:07.174114
QCY: training testing step3420   2023-07-05 09:28:08.696413
QCY: training testing step3430   2023-07-05 09:28:10.176838
QCY: training testing step3440   2023-07-05 09:28:11.661540
QCY: training testing step3450   2023-07-05 09:28:13.158202
QCY: training testing step3460   2023-07-05 09:28:14.656941
QCY: training testing step3470   2023-07-05 09:28:16.159870
QCY: training testing step3480   2023-07-05 09:28:17.663343
QCY: training testing step3490   2023-07-05 09:28:19.175229
QCY: training testing step3500   2023-07-05 09:28:20.693193
QCY: training testing step3510   2023-07-05 09:28:22.198046
QCY: training testing step3520   2023-07-05 09:28:23.718157
QCY: training testing step3530   2023-07-05 09:28:25.247434
QCY: training testing step3540   2023-07-05 09:28:26.766038
QCY: training testing step3550   2023-07-05 09:28:28.291303
QCY: training testing step3560   2023-07-05 09:28:29.825281
QCY: training testing step3570   2023-07-05 09:28:31.356974
QCY: training testing step3580   2023-07-05 09:28:32.878050
QCY: training testing step3590   2023-07-05 09:28:34.428033
2023-07-05 09:28:35 (INFO): Test step:0/200, travel time :907.8098530682801, rewards:-2641.3711805555554, queue:54.02528344671202, delay:0.4515332418774802, throughput:1157
QCY: training step0   2023-07-05 09:28:36.728779
QCY: training step10   2023-07-05 09:28:36.889772
QCY: training step20   2023-07-05 09:28:37.021052
QCY: training step30   2023-07-05 09:28:37.152876
QCY: training step40   2023-07-05 09:28:37.289767
QCY: training step50   2023-07-05 09:28:37.428668
QCY: training step60   2023-07-05 09:28:37.570945
QCY: training step70   2023-07-05 09:28:37.723094
QCY: training step80   2023-07-05 09:28:37.880181
QCY: training step90   2023-07-05 09:28:38.045727
QCY: training step100   2023-07-05 09:28:38.210453
QCY: training step110   2023-07-05 09:28:38.373601
QCY: training step120   2023-07-05 09:28:38.540650
QCY: training step130   2023-07-05 09:28:38.712128
QCY: training step140   2023-07-05 09:28:38.890293
QCY: training step150   2023-07-05 09:28:39.076809
QCY: training step160   2023-07-05 09:28:39.262932
QCY: training step170   2023-07-05 09:28:39.455696
QCY: training step180   2023-07-05 09:28:39.652428
QCY: training step190   2023-07-05 09:28:39.849533
QCY: training step200   2023-07-05 09:28:40.053804
QCY: training step210   2023-07-05 09:28:40.324333
QCY: training step220   2023-07-05 09:28:40.534045
QCY: training step230   2023-07-05 09:28:40.748063
QCY: training step240   2023-07-05 09:28:40.964440
QCY: training step250   2023-07-05 09:28:41.200703
QCY: training step260   2023-07-05 09:28:41.425090
QCY: training step270   2023-07-05 09:28:41.653303
QCY: training step280   2023-07-05 09:28:41.884961
QCY: training step290   2023-07-05 09:28:42.133984
QCY: training step300   2023-07-05 09:28:42.382388
QCY: training step310   2023-07-05 09:28:42.634361
QCY: training step320   2023-07-05 09:28:42.879238
QCY: training step330   2023-07-05 09:28:43.140259
QCY: training step340   2023-07-05 09:28:43.402937
QCY: training step350   2023-07-05 09:28:43.663114
QCY: training step360   2023-07-05 09:28:43.923879
QCY: training step370   2023-07-05 09:28:44.204038
QCY: training step380   2023-07-05 09:28:44.476722
QCY: training step390   2023-07-05 09:28:44.758429
QCY: training step400   2023-07-05 09:28:45.033277
QCY: training step410   2023-07-05 09:28:45.377159
QCY: training step420   2023-07-05 09:28:45.666059
QCY: training step430   2023-07-05 09:28:45.954625
QCY: training step440   2023-07-05 09:28:46.247178
QCY: training step450   2023-07-05 09:28:46.541283
QCY: training step460   2023-07-05 09:28:46.847168
QCY: training step470   2023-07-05 09:28:47.150441
QCY: training step480   2023-07-05 09:28:47.460454
QCY: training step490   2023-07-05 09:28:47.762039
QCY: training step500   2023-07-05 09:28:48.068105
QCY: training step510   2023-07-05 09:28:48.383118
QCY: training step520   2023-07-05 09:28:48.695169
QCY: training step530   2023-07-05 09:28:49.012779
QCY: training step540   2023-07-05 09:28:49.345593
QCY: training step550   2023-07-05 09:28:49.665506
QCY: training step560   2023-07-05 09:28:49.986509
QCY: training step570   2023-07-05 09:28:50.320851
QCY: training step580   2023-07-05 09:28:50.647338
QCY: training step590   2023-07-05 09:28:50.977901
QCY: training step600   2023-07-05 09:28:51.336820
QCY: training step610   2023-07-05 09:28:51.731347
QCY: training step620   2023-07-05 09:28:52.076808
QCY: training step630   2023-07-05 09:28:52.430116
QCY: training step640   2023-07-05 09:28:52.776043
QCY: training step650   2023-07-05 09:28:53.118218
QCY: training step660   2023-07-05 09:28:53.480652
QCY: training step670   2023-07-05 09:28:53.836931
QCY: training step680   2023-07-05 09:28:54.198371
QCY: training step690   2023-07-05 09:28:54.559277
QCY: training step700   2023-07-05 09:28:54.917490
QCY: training step710   2023-07-05 09:28:55.273559
QCY: training step720   2023-07-05 09:28:55.646485
QCY: training step730   2023-07-05 09:28:56.022438
QCY: training step740   2023-07-05 09:28:56.386139
QCY: training step750   2023-07-05 09:28:56.763891
QCY: training step760   2023-07-05 09:28:57.136055
QCY: training step770   2023-07-05 09:28:57.514989
QCY: training step780   2023-07-05 09:28:57.906012
QCY: training step790   2023-07-05 09:28:58.304837
QCY: training step800   2023-07-05 09:28:58.686190
QCY: training step810   2023-07-05 09:28:59.125604
QCY: training step820   2023-07-05 09:28:59.519352
QCY: training step830   2023-07-05 09:28:59.908308
